日付,六曜
2027/7/6,友引
2027/7/7,先負
2027/7/8,仏滅
2027/7/9,大安
2027/7/10,赤口
2027/7/11,先勝
2027/7/12,友引
2027/7/13,先負
2027/7/14,仏滅
2027/7/15,大安
2027/7/16,赤口
2027/7/17,先勝
2027/7/18,友引
2027/7/19,先負
2027/7/20,仏滅
2027/7/21,大安
2027/7/22,赤口
2027/7/23,先勝
2027/7/24,友引
2027/7/25,先負
2027/7/26,仏滅
2027/7/27,大安
2027/7/28,赤口
2027/7/29,先勝
2027/7/30,友引
2027/7/31,先負
2027/8/1,仏滅
2027/8/2,先勝
2027/8/3,友引
2027/8/4,先負
2027/8/5,仏滅
2027/8/6,大安
2027/8/7,赤口
2027/8/8,先勝
2027/8/9,友引
2027/8/10,先負
2027/8/11,仏滅
2027/8/12,大安
2027/8/13,赤口
2027/8/14,先勝
2027/8/15,友引
2027/8/16,先負
2027/8/17,仏滅
2027/8/18,大安
2027/8/19,赤口
2027/8/20,先勝
2027/8/21,友引
2027/8/22,先負
2027/8/23,仏滅
2027/8/24,大安
2027/8/25,赤口
2027/8/26,先勝
2027/8/27,友引
2027/8/28,先負
2027/8/29,仏滅
2027/8/30,大安
2027/8/31,赤口
2027/9/1,友引
2027/9/2,先負
2027/9/3,仏滅
2027/9/4,大安
2027/9/5,赤口
2027/9/6,先勝
2027/9/7,友引
2027/9/8,先負
2027/9/9,仏滅
2027/9/10,大安
2027/9/11,赤口
2027/9/12,先勝
2027/9/13,友引
2027/9/14,先負
2027/9/15,仏滅
2027/9/16,大安
2027/9/17,赤口
2027/9/18,先勝
2027/9/19,友引
2027/9/20,先負
2027/9/21,仏滅
2027/9/22,大安
2027/9/23,赤口
2027/9/24,先勝
2027/9/25,友引
2027/9/26,先負
2027/9/27,仏滅
2027/9/28,大安
2027/9/29,赤口
2027/9/30,先負
2027/10/1,仏滅
2027/10/2,大安
2027/10/3,赤口
2027/10/4,先勝
2027/10/5,友引
2027/10/6,先負
2027/10/7,仏滅
2027/10/8,大安
2027/10/9,赤口
2027/10/10,先勝
2027/10/11,友引
2027/10/12,先負
2027/10/13,仏滅
2027/10/14,大安
2027/10/15,赤口
2027/10/16,先勝
2027/10/17,友引
2027/10/18,先負
2027/10/19,仏滅
2027/10/20,大安
2027/10/21,赤口
2027/10/22,先勝
2027/10/23,友引
2027/10/24,先負
2027/10/25,仏滅
2027/10/26,大安
2027/10/27,赤口
2027/10/28,先勝
2027/10/29,仏滅
2027/10/30,大安
2027/10/31,赤口
2027/11/1,先勝
2027/11/2,友引
2027/11/3,先負
2027/11/4,仏滅
2027/11/5,大安
2027/11/6,赤口
2027/11/7,先勝
2027/11/8,友引
2027/11/9,先負
2027/11/10,仏滅
2027/11/11,大安
2027/11/12,赤口
2027/11/13,先勝
2027/11/14,友引
2027/11/15,先負
2027/11/16,仏滅
2027/11/17,大安
2027/11/18,赤口
2027/11/19,先勝
2027/11/20,友引
2027/11/21,先負
2027/11/22,仏滅
2027/11/23,大安
2027/11/24,赤口
2027/11/25,先勝
2027/11/26,友引
2027/11/27,先負
2027/11/28,大安
2027/11/29,赤口
2027/11/30,先勝
2027/12/1,友引
2027/12/2,先負
2027/12/3,仏滅
2027/12/4,大安
2027/12/5,赤口
2027/12/6,先勝
2027/12/7,友引
2027/12/8,先負
2027/12/9,仏滅
2027/12/10,大安
2027/12/11,赤口
2027/12/12,先勝
2027/12/13,友引
2027/12/14,先負
2027/12/15,仏滅
2027/12/16,大安
2027/12/17,赤口
2027/12/18,先勝
2027/12/19,友引
2027/12/20,先負
2027/12/21,仏滅
2027/12/22,大安
2027/12/23,赤口
2027/12/24,先勝
2027/12/25,友引
2027/12/26,先負
2027/12/27,仏滅
2027/12/28,赤口
2027/12/29,先勝
2027/12/30,友引
2027/12/31,先負
2028/1/1,仏滅
2028/1/2,大安
2028/1/3,赤口
2028/1/4,先勝
2028/1/5,友引
2028/1/6,先負
2028/1/7,仏滅
2028/1/8,大安
2028/1/9,赤口
2028/1/10,先勝
2028/1/11,友引
2028/1/12,先負
2028/1/13,仏滅
2028/1/14,大安
2028/1/15,赤口
2028/1/16,先勝
2028/1/17,友引
2028/1/18,先負
2028/1/19,仏滅
2028/1/20,大安
2028/1/21,赤口
2028/1/22,先勝
2028/1/23,友引
2028/1/24,先負
2028/1/25,仏滅
2028/1/26,大安
2028/1/27,先勝
2028/1/28,友引
2028/1/29,先負
2028/1/30,仏滅
2028/1/31,大安
2028/2/1,赤口
2028/2/2,先勝
2028/2/3,友引
2028/2/4,先負
2028/2/5,仏滅
2028/2/6,大安
2028/2/7,赤口
2028/2/8,先勝
2028/2/9,友引
2028/2/10,先負
2028/2/11,仏滅
2028/2/12,大安
2028/2/13,赤口
2028/2/14,先勝
2028/2/15,友引
2028/2/16,先負
2028/2/17,仏滅
2028/2/18,大安
2028/2/19,赤口
2028/2/20,先勝
2028/2/21,友引
2028/2/22,先負
2028/2/23,仏滅
2028/2/24,大安
2028/2/25,友引
2028/2/26,先負
2028/2/27,仏滅
2028/2/28,大安
2028/2/29,赤口
2028/3/1,先勝
2028/3/2,友引
2028/3/3,先負
2028/3/4,仏滅
2028/3/5,大安
2028/3/6,赤口
2028/3/7,先勝
2028/3/8,友引
2028/3/9,先負
2028/3/10,仏滅
2028/3/11,大安
2028/3/12,赤口
2028/3/13,先勝
2028/3/14,友引
2028/3/15,先負
2028/3/16,仏滅
2028/3/17,大安
2028/3/18,赤口
2028/3/19,先勝
2028/3/20,友引
2028/3/21,先負
2028/3/22,仏滅
2028/3/23,大安
2028/3/24,赤口
2028/3/25,先勝
2028/3/26,先負
2028/3/27,仏滅
2028/3/28,大安
2028/3/29,赤口
2028/3/30,先勝
2028/3/31,友引
2028/4/1,先負
2028/4/2,仏滅
2028/4/3,大安
2028/4/4,赤口
2028/4/5,先勝
2028/4/6,友引
2028/4/7,先負
2028/4/8,仏滅
2028/4/9,大安
2028/4/10,赤口
2028/4/11,先勝
2028/4/12,友引
2028/4/13,先負
2028/4/14,仏滅
2028/4/15,大安
2028/4/16,赤口
2028/4/17,先勝
2028/4/18,友引
2028/4/19,先負
2028/4/20,仏滅
2028/4/21,大安
2028/4/22,赤口
2028/4/23,先勝
2028/4/24,友引
2028/4/25,仏滅
2028/4/26,大安
2028/4/27,赤口
2028/4/28,先勝
2028/4/29,友引
2028/4/30,先負
2028/5/1,仏滅
2028/5/2,大安
2028/5/3,赤口
2028/5/4,先勝
2028/5/5,友引
2028/5/6,先負
2028/5/7,仏滅
2028/5/8,大安
2028/5/9,赤口
2028/5/10,先勝
2028/5/11,友引
2028/5/12,先負
2028/5/13,仏滅
2028/5/14,大安
2028/5/15,赤口
2028/5/16,先勝
2028/5/17,友引
2028/5/18,先負
2028/5/19,仏滅
2028/5/20,大安
2028/5/21,赤口
2028/5/22,先勝
2028/5/23,友引
2028/5/24,大安
2028/5/25,赤口
2028/5/26,先勝
2028/5/27,友引
2028/5/28,先負
2028/5/29,仏滅
2028/5/30,大安
2028/5/31,赤口
2028/6/1,先勝
2028/6/2,友引
2028/6/3,先負
2028/6/4,仏滅
2028/6/5,大安
2028/6/6,赤口
2028/6/7,先勝
2028/6/8,友引
2028/6/9,先負
2028/6/10,仏滅
2028/6/11,大安
2028/6/12,赤口
2028/6/13,先勝
2028/6/14,友引
2028/6/15,先負
2028/6/16,仏滅
2028/6/17,大安
2028/6/18,赤口
2028/6/19,先勝
2028/6/20,友引
2028/6/21,先負
2028/6/22,仏滅
2028/6/23,大安
2028/6/24,赤口
2028/6/25,先勝
2028/6/26,友引
2028/6/27,先負
2028/6/28,仏滅
2028/6/29,大安
2028/6/30,赤口
2028/7/1,先勝
2028/7/2,友引
2028/7/3,先負
2028/7/4,仏滅
2028/7/5,大安
2028/7/6,赤口
2028/7/7,先勝
2028/7/8,友引
2028/7/9,先負
2028/7/10,仏滅
2028/7/11,大安
2028/7/12,赤口
2028/7/13,先勝
2028/7/14,友引
2028/7/15,先負
2028/7/16,仏滅
2028/7/17,大安
2028/7/18,赤口
2028/7/19,先勝
2028/7/20,友引
2028/7/21,先負
2028/7/22,赤口
2028/7/23,先勝
2028/7/24,友引
2028/7/25,先負
2028/7/26,仏滅
2028/7/27,大安
2028/7/28,赤口
2028/7/29,先勝
2028/7/30,友引
2028/7/31,先負
2028/8/1,仏滅
2028/8/2,大安
2028/8/3,赤口
2028/8/4,先勝
2028/8/5,友引
2028/8/6,先負
2028/8/7,仏滅
2028/8/8,大安
2028/8/9,赤口
2028/8/10,先勝
2028/8/11,友引
2028/8/12,先負
2028/8/13,仏滅
2028/8/14,大安
2028/8/15,赤口
2028/8/16,先勝
2028/8/17,友引
2028/8/18,先負
2028/8/19,仏滅
2028/8/20,先勝
2028/8/21,友引
2028/8/22,先負
2028/8/23,仏滅
2028/8/24,大安
2028/8/25,赤口
2028/8/26,先勝
2028/8/27,友引
2028/8/28,先負
2028/8/29,仏滅
2028/8/30,大安
2028/8/31,赤口
2028/9/1,先勝
2028/9/2,友引
2028/9/3,先負
2028/9/4,仏滅
2028/9/5,大安
2028/9/6,赤口
2028/9/7,先勝
2028/9/8,友引
2028/9/9,先負
2028/9/10,仏滅
2028/9/11,大安
2028/9/12,赤口
2028/9/13,先勝
2028/9/14,友引
2028/9/15,先負
2028/9/16,仏滅
2028/9/17,大安
2028/9/18,赤口
2028/9/19,友引
2028/9/20,先負
2028/9/21,仏滅
2028/9/22,大安
2028/9/23,赤口
2028/9/24,先勝
2028/9/25,友引
2028/9/26,先負
2028/9/27,仏滅
2028/9/28,大安
2028/9/29,赤口
2028/9/30,先勝
2028/10/1,友引
2028/10/2,先負
2028/10/3,仏滅
2028/10/4,大安
2028/10/5,赤口
2028/10/6,先勝
2028/10/7,友引
2028/10/8,先負
2028/10/9,仏滅
2028/10/10,大安
2028/10/11,赤口
2028/10/12,先勝
2028/10/13,友引
2028/10/14,先負
2028/10/15,仏滅
2028/10/16,大安
2028/10/17,赤口
2028/10/18,先負
2028/10/19,仏滅
2028/10/20,大安
2028/10/21,赤口
2028/10/22,先勝
2028/10/23,友引
2028/10/24,先負
2028/10/25,仏滅
2028/10/26,大安
2028/10/27,赤口
2028/10/28,先勝
2028/10/29,友引
2028/10/30,先負
2028/10/31,仏滅
2028/11/1,大安
2028/11/2,赤口
2028/11/3,先勝
2028/11/4,友引
2028/11/5,先負
2028/11/6,仏滅
2028/11/7,大安
2028/11/8,赤口
2028/11/9,先勝
2028/11/10,友引
2028/11/11,先負
2028/11/12,仏滅
2028/11/13,大安
2028/11/14,赤口
2028/11/15,先勝
2028/11/16,仏滅
2028/11/17,大安
2028/11/18,赤口
2028/11/19,先勝
2028/11/20,友引
2028/11/21,先負
2028/11/22,仏滅
2028/11/23,大安
2028/11/24,赤口
2028/11/25,先勝
2028/11/26,友引
2028/11/27,先負
2028/11/28,仏滅
2028/11/29,大安
2028/11/30,赤口
2028/12/1,先勝
2028/12/2,友引
2028/12/3,先負
2028/12/4,仏滅
2028/12/5,大安
2028/12/6,赤口
2028/12/7,先勝
2028/12/8,友引
2028/12/9,先負
2028/12/10,仏滅
2028/12/11,大安
2028/12/12,赤口
2028/12/13,先勝
2028/12/14,友引
2028/12/15,先負
2028/12/16,大安
2028/12/17,赤口
2028/12/18,先勝
2028/12/19,友引
2028/12/20,先負
2028/12/21,仏滅
2028/12/22,大安
2028/12/23,赤口
2028/12/24,先勝
2028/12/25,友引
2028/12/26,先負
2028/12/27,仏滅
2028/12/28,大安
2028/12/29,赤口
2028/12/30,先勝
2028/12/31,友引
2029/1/1,先負
2029/1/2,仏滅
2029/1/3,大安
2029/1/4,赤口
2029/1/5,先勝
2029/1/6,友引
2029/1/7,先負
2029/1/8,仏滅
2029/1/9,大安
2029/1/10,赤口
2029/1/11,先勝
2029/1/12,友引
2029/1/13,先負
2029/1/14,仏滅
2029/1/15,赤口
2029/1/16,先勝
2029/1/17,友引
2029/1/18,先負
2029/1/19,仏滅
2029/1/20,大安
2029/1/21,赤口
2029/1/22,先勝
2029/1/23,友引
2029/1/24,先負
2029/1/25,仏滅
2029/1/26,大安
2029/1/27,赤口
2029/1/28,先勝
2029/1/29,友引
2029/1/30,先負
2029/1/31,仏滅
2029/2/1,大安
2029/2/2,赤口
2029/2/3,先勝
2029/2/4,友引
2029/2/5,先負
2029/2/6,仏滅
2029/2/7,大安
2029/2/8,赤口
2029/2/9,先勝
2029/2/10,友引
2029/2/11,先負
2029/2/12,仏滅
2029/2/13,先勝
2029/2/14,友引
2029/2/15,先負
2029/2/16,仏滅
2029/2/17,大安
2029/2/18,赤口
2029/2/19,先勝
2029/2/20,友引
2029/2/21,先負
2029/2/22,仏滅
2029/2/23,大安
2029/2/24,赤口
2029/2/25,先勝
2029/2/26,友引
2029/2/27,先負
2029/2/28,仏滅
2029/3/1,大安
2029/3/2,赤口
2029/3/3,先勝
2029/3/4,友引
2029/3/5,先負
2029/3/6,仏滅
2029/3/7,大安
2029/3/8,赤口
2029/3/9,先勝
2029/3/10,友引
2029/3/11,先負
2029/3/12,仏滅
2029/3/13,大安
2029/3/14,赤口
2029/3/15,友引
2029/3/16,先負
2029/3/17,仏滅
2029/3/18,大安
2029/3/19,赤口
2029/3/20,先勝
2029/3/21,友引
2029/3/22,先負
2029/3/23,仏滅
2029/3/24,大安
2029/3/25,赤口
2029/3/26,先勝
2029/3/27,友引
2029/3/28,先負
2029/3/29,仏滅
2029/3/30,大安
2029/3/31,赤口
2029/4/1,先勝
2029/4/2,友引
2029/4/3,先負
2029/4/4,仏滅
2029/4/5,大安
2029/4/6,赤口
2029/4/7,先勝
2029/4/8,友引
2029/4/9,先負
2029/4/10,仏滅
2029/4/11,大安
2029/4/12,赤口
2029/4/13,先勝
2029/4/14,先負
2029/4/15,仏滅
2029/4/16,大安
2029/4/17,赤口
2029/4/18,先勝
2029/4/19,友引
2029/4/20,先負
2029/4/21,仏滅
2029/4/22,大安
2029/4/23,赤口
2029/4/24,先勝
2029/4/25,友引
2029/4/26,先負
2029/4/27,仏滅
2029/4/28,大安
2029/4/29,赤口
2029/4/30,先勝
2029/5/1,友引
2029/5/2,先負
2029/5/3,仏滅
2029/5/4,大安
2029/5/5,赤口
2029/5/6,先勝
2029/5/7,友引
2029/5/8,先負
2029/5/9,仏滅
2029/5/10,大安
2029/5/11,赤口
2029/5/12,先勝
2029/5/13,仏滅
2029/5/14,大安
2029/5/15,赤口
2029/5/16,先勝
2029/5/17,友引
2029/5/18,先負
2029/5/19,仏滅
2029/5/20,大安
2029/5/21,赤口
2029/5/22,先勝
2029/5/23,友引
2029/5/24,先負
2029/5/25,仏滅
2029/5/26,大安
2029/5/27,赤口
2029/5/28,先勝
2029/5/29,友引
2029/5/30,先負
2029/5/31,仏滅
2029/6/1,大安
2029/6/2,赤口
2029/6/3,先勝
2029/6/4,友引
2029/6/5,先負
2029/6/6,仏滅
2029/6/7,大安
2029/6/8,赤口
2029/6/9,先勝
2029/6/10,友引
2029/6/11,先負
2029/6/12,大安
2029/6/13,赤口
2029/6/14,先勝
2029/6/15,友引
2029/6/16,先負
2029/6/17,仏滅
2029/6/18,大安
2029/6/19,赤口
2029/6/20,先勝
2029/6/21,友引
2029/6/22,先負
2029/6/23,仏滅
2029/6/24,大安
2029/6/25,赤口
2029/6/26,先勝
2029/6/27,友引
2029/6/28,先負
2029/6/29,仏滅
2029/6/30,大安
2029/7/1,赤口
2029/7/2,先勝
2029/7/3,友引
2029/7/4,先負
2029/7/5,仏滅
2029/7/6,大安
2029/7/7,赤口
2029/7/8,先勝
2029/7/9,友引
2029/7/10,先負
2029/7/11,仏滅
2029/7/12,赤口
2029/7/13,先勝
2029/7/14,友引
2029/7/15,先負
2029/7/16,仏滅
2029/7/17,大安
2029/7/18,赤口
2029/7/19,先勝
2029/7/20,友引
2029/7/21,先負
2029/7/22,仏滅
2029/7/23,大安
2029/7/24,赤口
2029/7/25,先勝
2029/7/26,友引
2029/7/27,先負
2029/7/28,仏滅
2029/7/29,大安
2029/7/30,赤口
2029/7/31,先勝
2029/8/1,友引
2029/8/2,先負
2029/8/3,仏滅
2029/8/4,大安
2029/8/5,赤口
2029/8/6,先勝
2029/8/7,友引
2029/8/8,先負
2029/8/9,仏滅
2029/8/10,先勝
2029/8/11,友引
2029/8/12,先負
2029/8/13,仏滅
2029/8/14,大安
2029/8/15,赤口
2029/8/16,先勝
2029/8/17,友引
2029/8/18,先負
2029/8/19,仏滅
2029/8/20,大安
2029/8/21,赤口
2029/8/22,先勝
2029/8/23,友引
2029/8/24,先負
2029/8/25,仏滅
2029/8/26,大安
2029/8/27,赤口
2029/8/28,先勝
2029/8/29,友引
2029/8/30,先負
2029/8/31,仏滅
2029/9/1,大安
2029/9/2,赤口
2029/9/3,先勝
2029/9/4,友引
2029/9/5,先負
2029/9/6,仏滅
2029/9/7,大安
2029/9/8,友引
2029/9/9,先負
2029/9/10,仏滅
2029/9/11,大安
2029/9/12,赤口
2029/9/13,先勝
2029/9/14,友引
2029/9/15,先負
2029/9/16,仏滅
2029/9/17,大安
2029/9/18,赤口
2029/9/19,先勝
2029/9/20,友引
2029/9/21,先負
2029/9/22,仏滅
2029/9/23,大安
2029/9/24,赤口
2029/9/25,先勝
2029/9/26,友引
2029/9/27,先負
2029/9/28,仏滅
2029/9/29,大安
2029/9/30,赤口
2029/10/1,先勝
2029/10/2,友引
2029/10/3,先負
2029/10/4,仏滅
2029/10/5,大安
2029/10/6,赤口
2029/10/7,先勝
2029/10/8,先負
2029/10/9,仏滅
2029/10/10,大安
2029/10/11,赤口
2029/10/12,先勝
2029/10/13,友引
2029/10/14,先負
2029/10/15,仏滅
2029/10/16,大安
2029/10/17,赤口
2029/10/18,先勝
2029/10/19,友引
2029/10/20,先負
2029/10/21,仏滅
2029/10/22,大安
2029/10/23,赤口
2029/10/24,先勝
2029/10/25,友引
2029/10/26,先負
2029/10/27,仏滅
2029/10/28,大安
2029/10/29,赤口
2029/10/30,先勝
2029/10/31,友引
2029/11/1,先負
2029/11/2,仏滅
2029/11/3,大安
2029/11/4,赤口
2029/11/5,先勝
2029/11/6,仏滅
2029/11/7,大安
2029/11/8,赤口
2029/11/9,先勝
2029/11/10,友引
2029/11/11,先負
2029/11/12,仏滅
2029/11/13,大安
2029/11/14,赤口
2029/11/15,先勝
2029/11/16,友引
2029/11/17,先負
2029/11/18,仏滅
2029/11/19,大安
2029/11/20,赤口
2029/11/21,先勝
2029/11/22,友引
2029/11/23,先負
2029/11/24,仏滅
2029/11/25,大安
2029/11/26,赤口
2029/11/27,先勝
2029/11/28,友引
2029/11/29,先負
2029/11/30,仏滅
2029/12/1,大安
2029/12/2,赤口
2029/12/3,先勝
2029/12/4,友引
2029/12/5,大安
2029/12/6,赤口
2029/12/7,先勝
2029/12/8,友引
2029/12/9,先負
2029/12/10,仏滅
2029/12/11,大安
2029/12/12,赤口
2029/12/13,先勝
2029/12/14,友引
2029/12/15,先負
2029/12/16,仏滅
2029/12/17,大安
2029/12/18,赤口
2029/12/19,先勝
2029/12/20,友引
2029/12/21,先負
2029/12/22,仏滅
2029/12/23,大安
2029/12/24,赤口
2029/12/25,先勝
2029/12/26,友引
2029/12/27,先負
2029/12/28,仏滅
2029/12/29,大安
2029/12/30,赤口
2029/12/31,先勝